,id,title,body,tags,answers,score
20,54202853,"""while"" not working inside ""for"" (completely ignored)","<p>Basically, when I enter the temperature and if the value was more 60 and less than 0, it should say that the code is invalid and please type it again, until it gets a value between 1 and 59. But for my code, the while loop is like completely ignored... Why is that?</p>

<pre><code># TASK 1:
midDayTemp = float()
midNightTemp = float()
midDayList = []
midNightList = []

for day in range (3):
    print (""Day:"", day + 1)
    midDayTemp = float(input(""Please enter your Mid-Day temperature\n""))


    while midDayTemp &gt;= 60 and midDayTemp &lt;= 0:
         midDayTemp = input(""Invalid, please re-enter your temperature\n"")

    midDayList.append(midDayTemp)

    midNightTemp = float(input(""Please enter your Mid-Night temperature\n""))


    while midNightTemp &gt;= 60 and midNightTemp &lt;= 0:
         midNightTemp = input(""Invalid, please re-enter your temperature\n"")

    midNightList.append(midNightTemp)
# TASK 2:
print(""Mid-Day readings are "",midDayList)
midDayAverage = sum(midDayList) / len(midDayList)
print (""The average is "", midDayAverage)
print(""Mid-Night readings are "",midNightList)
midNightAverage = sum(midNightList) / len(midNightList)
print (""The average is "", midNightAverage)


# TASK 3:
minValueMidDay = min(midDayList)
print (""The lowest temperature of the Mid-Day is"", minValueMidDay )
maxValueMidDay = max(midDayList)
print (""The highest temperature of the Mid-Day is"", maxValueMidDay )
minValueMidNight = min(midNightList)
print (""The lowest temperature of the Mid-Night is"", minValueMidNight )
maxValueMidNight = max(midNightList)
print (""The highest temperature of the Mid-Night is"", maxValueMidNight )

print (""Thank you for using my code!"")
</code></pre>

<p>Thank you</p>",python|for-loop|while-loop|for-in-loop,"<p>That is because there is no number that is both greater than or equal to 60 and smaller or equal to zero.</p>

<p>You must change the and for a or.</p>

<pre><code>while midDayTemp &gt;= 60 or midDayTemp &lt;= 0:
</code></pre>",2
21,54117786,Add numpy.get_include() argument to setuptools without preinstalled numpy,"<p>I am currently developing a python package that uses <code>cython</code> and <code>numpy</code> and I want the package to be installable using the <code>pip install</code> command from a clean python installation. All dependencies should be installed automatically. I am using <code>setuptools</code> with the following <code>setup.py</code>:</p>

<pre><code>import setuptools

my_c_lib_ext = setuptools.Extension(
    name=""my_c_lib"",
    sources=[""my_c_lib/some_file.pyx""]
)

setuptools.setup(
    name=""my_lib"",
    version=""0.0.1"",
    author=""Me"",
    author_email=""[email]"",
    description=""Some python library"",
    packages=[""my_lib""],
    ext_modules=[my_c_lib_ext],
    setup_requires=[""cython &gt;= 0.29""],
    install_requires=[""numpy &gt;= 1.15""],
    classifiers=[
        ""Programming Language :: Python :: 3"",
        ""Operating System :: OS Independent""
    ]
)
</code></pre>

<p>This has worked great so far. The <code>pip install</code> command downloads <code>cython</code> for the build and is able to build my package and install it together with <code>numpy</code>.</p>

<p>Now I want to improve the performance of my <code>cython</code> code, which leads to some changes in my <code>setup.py</code>. I need to add <code>include_dirs=[numpy.get_include()]</code> to either the call of <code>setuptools.Extension(...)</code> or <code>setuptools.setup(...)</code> which means that I also need to <code>import numpy</code>. (See <a href=""http://docs.cython.org/en/latest/src/tutorial/numpy.html"" rel=""noreferrer"">http://docs.cython.org/en/latest/src/tutorial/numpy.html</a> and <a href=""https://stackoverflow.com/questions/2379898/make-distutils-look-for-numpy-header-files-in-the-correct-place"">Make distutils look for numpy header files in the correct place</a> for rationals.)</p>

<p>This is bad. Now the user cannot call <code>pip install</code> from a clean environment, because <code>import numpy</code> will fail. The user needs to <code>pip install numpy</code> before installing my library. Even if I move <code>""numpy &gt;= 1.15""</code> from <code>install_requires</code> to <code>setup_requires</code> the installation fails, because the <code>import numpy</code> is evaluated earlier.</p>

<p>Is there a way to evaluate the <code>include_dirs</code> at a later point of the installation, for example, after the dependencies from <code>setup_requires</code> or <code>install_requires</code> have been resolved? I really like to have all dependencies resolved automatically and I dont want the user to type multiple <code>pip install</code> commands.</p>

<p>The following snippet works, but it is not officially supported because it uses an undocumented (and private) method:</p>

<pre><code>class NumpyExtension(setuptools.Extension):
    # setuptools calls this function after installing dependencies
    def _convert_pyx_sources_to_lang(self):
        import numpy
        self.include_dirs.append(numpy.get_include())
        super()._convert_pyx_sources_to_lang()

my_c_lib_ext = NumpyExtension(
    name=""my_c_lib"",
    sources=[""my_c_lib/some_file.pyx""]
)
</code></pre>

<p>The article <a href=""https://stackoverflow.com/questions/19919905/how-to-bootstrap-numpy-installation-in-setup-py"">How to Bootstrap numpy installation in setup.py</a> proposes using a <code>cmdclass</code> with custom <code>build_ext</code> class. Unfortunately, this breaks the build of the <code>cython</code> extension because <code>cython</code> also customizes <code>build_ext</code>.</p>",python-3.x|numpy|cython|setuptools,"<p>One (hacky) suggestion would be using the fact that <code>extension.include_dirs</code> is first requested in <code>build_ext</code>, which is called after the setup dependencies are downloaded.</p>

<pre><code>class MyExt(setuptools.Extension):
    def __init__(self, *args, **kwargs):
        self.__include_dirs = []
        super().__init__(*args, **kwargs)

    @property
    def include_dirs(self):
        import numpy
        return self.__include_dirs + [numpy.get_include()]

    @include_dirs.setter
    def include_dirs(self, dirs):
        self.__include_dirs = dirs


my_c_lib_ext = MyExt(
    name=""my_c_lib"",
    sources=[""my_c_lib/some_file.pyx""]
)

setup(
    ...,
    setup_requires=['cython', 'numpy'],
)
</code></pre>

<hr>

<h3>Update</h3>

<p>Another (less, but I guess still pretty hacky) solution would be overriding <code>build</code> instead of <code>build_ext</code>, since we know that <code>build_ext</code> is a subcommand of <code>build</code> and will always be invoked by <code>build</code> on installation. This way, we don't have to touch <code>build_ext</code> and leave it to Cython. This will also work when invoking <code>build_ext</code> directly (e.g., via <code>python setup.py build_ext</code> to rebuild the extensions inplace while developing) because <a href=""https://github.com/python/cpython/blob/master/Lib/distutils/command/build_ext.py#L133"" rel=""nofollow noreferrer""><code>build_ext</code> ensures all options of <code>build</code> are initialized</a>, and by coincidence, <a href=""https://github.com/python/cpython/blob/master/Lib/distutils/cmd.py#L287"" rel=""nofollow noreferrer""><code>Command.set_undefined_options</code> first ensures the command has finalized</a> (I know, <code>distutils</code> is a mess).</p>

<p>Of course, now we're misusing <code>build</code> - it runs code that belongs to <code>build_ext</code> finalization. However, I'd still probably go with this solution rather than with the first one, ensuring the relevant piece of code is properly documented.</p>

<pre><code>import setuptools
from distutils.command.build import build as build_orig


class build(build_orig):

    def finalize_options(self):
        super().finalize_options()
        # I stole this line from ead's answer:
        __builtins__.__NUMPY_SETUP__ = False
        import numpy
        # or just modify my_c_lib_ext directly here, ext_modules should contain a reference anyway
        extension = next(m for m in self.distribution.ext_modules if m == my_c_lib_ext)
        extension.include_dirs.append(numpy.get_include())


my_c_lib_ext = setuptools.Extension(
    name=""my_c_lib"",
    sources=[""my_c_lib/some_file.pyx""]
)

setuptools.setup(
    ...,
    ext_modules=[my_c_lib_ext],
    cmdclass={'build': build},
    ...
)
</code></pre>",3
22,54117786,Add numpy.get_include() argument to setuptools without preinstalled numpy,"<p>I am currently developing a python package that uses <code>cython</code> and <code>numpy</code> and I want the package to be installable using the <code>pip install</code> command from a clean python installation. All dependencies should be installed automatically. I am using <code>setuptools</code> with the following <code>setup.py</code>:</p>

<pre><code>import setuptools

my_c_lib_ext = setuptools.Extension(
    name=""my_c_lib"",
    sources=[""my_c_lib/some_file.pyx""]
)

setuptools.setup(
    name=""my_lib"",
    version=""0.0.1"",
    author=""Me"",
    author_email=""[email]"",
    description=""Some python library"",
    packages=[""my_lib""],
    ext_modules=[my_c_lib_ext],
    setup_requires=[""cython &gt;= 0.29""],
    install_requires=[""numpy &gt;= 1.15""],
    classifiers=[
        ""Programming Language :: Python :: 3"",
        ""Operating System :: OS Independent""
    ]
)
</code></pre>

<p>This has worked great so far. The <code>pip install</code> command downloads <code>cython</code> for the build and is able to build my package and install it together with <code>numpy</code>.</p>

<p>Now I want to improve the performance of my <code>cython</code> code, which leads to some changes in my <code>setup.py</code>. I need to add <code>include_dirs=[numpy.get_include()]</code> to either the call of <code>setuptools.Extension(...)</code> or <code>setuptools.setup(...)</code> which means that I also need to <code>import numpy</code>. (See <a href=""http://docs.cython.org/en/latest/src/tutorial/numpy.html"" rel=""noreferrer"">http://docs.cython.org/en/latest/src/tutorial/numpy.html</a> and <a href=""https://stackoverflow.com/questions/2379898/make-distutils-look-for-numpy-header-files-in-the-correct-place"">Make distutils look for numpy header files in the correct place</a> for rationals.)</p>

<p>This is bad. Now the user cannot call <code>pip install</code> from a clean environment, because <code>import numpy</code> will fail. The user needs to <code>pip install numpy</code> before installing my library. Even if I move <code>""numpy &gt;= 1.15""</code> from <code>install_requires</code> to <code>setup_requires</code> the installation fails, because the <code>import numpy</code> is evaluated earlier.</p>

<p>Is there a way to evaluate the <code>include_dirs</code> at a later point of the installation, for example, after the dependencies from <code>setup_requires</code> or <code>install_requires</code> have been resolved? I really like to have all dependencies resolved automatically and I dont want the user to type multiple <code>pip install</code> commands.</p>

<p>The following snippet works, but it is not officially supported because it uses an undocumented (and private) method:</p>

<pre><code>class NumpyExtension(setuptools.Extension):
    # setuptools calls this function after installing dependencies
    def _convert_pyx_sources_to_lang(self):
        import numpy
        self.include_dirs.append(numpy.get_include())
        super()._convert_pyx_sources_to_lang()

my_c_lib_ext = NumpyExtension(
    name=""my_c_lib"",
    sources=[""my_c_lib/some_file.pyx""]
)
</code></pre>

<p>The article <a href=""https://stackoverflow.com/questions/19919905/how-to-bootstrap-numpy-installation-in-setup-py"">How to Bootstrap numpy installation in setup.py</a> proposes using a <code>cmdclass</code> with custom <code>build_ext</code> class. Unfortunately, this breaks the build of the <code>cython</code> extension because <code>cython</code> also customizes <code>build_ext</code>.</p>",python-3.x|numpy|cython|setuptools,"<p>First question, when is <code>numpy</code> needed? It is needed during the setup (i.e. when <code>build_ext</code>-funcionality is called) and in the installation, when the module is used. That means <code>numpy</code> should be in <code>setup_requires</code> <strong>and</strong> in <code>install_requires</code>.</p>
<p>There are following alternatives to solve the issue for the setup:</p>
<ol>
<li>using PEP <a href=""https://www.python.org/dev/peps/pep-0517/"" rel=""noreferrer"">517</a>/<a href=""https://www.python.org/dev/peps/pep-0518/"" rel=""noreferrer"">518</a> (which is more straight forward IMO)</li>
<li>using <code>setup_requires</code>-argument of <code>setup</code> and postponing  import of <code>numpy</code> until setup's requirements are satisfied (which is not the case at the start of <code>setup.py</code>'s execution)</li>
</ol>
<hr />
<h2><strong>PEP 517/518-solution:</strong></h2>
<p>Put next to <code>setup.py</code> a <code>pyproject.toml</code>-file , with the following content:</p>
<pre><code>[build-system]
requires = [&quot;setuptools&quot;, &quot;wheel&quot;, &quot;Cython&gt;=0.29&quot;, &quot;numpy &gt;= 1.15&quot;]
</code></pre>
<p>which defines packages needed for building, and then install using <code>pip install .</code> in the folder with <code>setup.py</code>. A disadvantage of this method is that <code>python setup.py install</code> no longer works, as it is <code>pip</code> that reads <code>pyproject.toml</code>. However, I would use this approach whenever possible.</p>
<hr />
<h2><strong>Posponing import</strong></h2>
<p>This approach is more complicated and somewhat hacky, but works also without <code>pip</code>.</p>
<p>First, let's take a look at unsuccessful tries so far:</p>
<p><strong>pybind11-trick</strong>
@chrisb's &quot;pybind11&quot;-trick, which can be found <a href=""https://github.com/pybind/python_example/blob/2ed5a68759cd6ff5d2e5992a91f08616ef457b5c/setup.py#L9"" rel=""noreferrer"">here</a>: With help of an indirection, one delays the call to <code>import numpy</code> until numpy is present during the setup-phase, i.e.:</p>
<pre><code>class get_numpy_include(object):

    def __str__(self):
        import numpy
        return numpy.get_include()
...
my_c_lib_ext = setuptools.Extension(
    ...
    include_dirs=[get_numpy_include()]
)
</code></pre>
<p>Clever! The problem: it doesn't work with the Cython-compiler: somewhere down the line, Cython passes the <code>get_numpy_include</code>-object to <code>os.path.join(...,...)</code> which checks whether the argument is really a string, which it obviously isn't.</p>
<p>This could be fixed by inheriting from <code>str</code>, but the above shows the dangers of the approach in the long run - it doesn't use the designed mechanics, is brittle and may easily fail in the future.</p>
<p><strong>the classical <a href=""https://stackoverflow.com/a/21621689/5769463""><code>build_ext</code>-solution</a></strong></p>
<p>Which looks as following:</p>
<pre><code>...
from setuptools.command.build_ext import build_ext as _build_ext

class build_ext(_build_ext):
    def finalize_options(self):
        _build_ext.finalize_options(self)
        # Prevent numpy from thinking it is still in its setup process:
        __builtins__.__NUMPY_SETUP__ = False
        import numpy
        self.include_dirs.append(numpy.get_include())

setupttools.setup(
    ...
    cmdclass={'build_ext':build_ext},
    ...
)
</code></pre>
<p>Yet also this solution doesn't work with cython-extensions, because <code>pyx</code>-files don't get recognized.</p>
<p>The real question is, how did <code>pyx</code>-files get recognized in the first place? The answer is <a href=""https://github.com/pypa/setuptools/blob/a94ccbf404a79d56f9b171024dee361de9a948da/setuptools/command/build_ext.py#L15"" rel=""noreferrer"">this part</a> of <code>setuptools.command.build_ext</code>:</p>
<pre><code>...
try:
    # Attempt to use Cython for building extensions, if available
    from Cython.Distutils.build_ext import build_ext as _build_ext
    # Additionally, assert that the compiler module will load
    # also. Ref #1229.
    __import__('Cython.Compiler.Main')
except ImportError:
    _build_ext = _du_build_ext
...
</code></pre>
<p>That means <code>setuptools</code> tries to use the Cython's build_ext if possible, and because the import of the module is delayed until <code>build_ext</code> is called, it founds Cython present.</p>
<p>The situation is different when <code>setuptools.command.build_ext</code> is imported at the beginning of the <code>setup.py</code> - the Cython isn't yet present and a fall back without cython-functionality is used.</p>
<p><strong>mixing up pybind11-trick and classical solution</strong></p>
<p>So let's add an indirection, so we don't have to import <code>setuptools.command.build_ext</code> directly at the beginning of <code>setup.py</code>:</p>
<pre><code>....
# factory function
def my_build_ext(pars):
     # import delayed:
     from setuptools.command.build_ext import build_ext as _build_ext#
 
     # include_dirs adjusted: 
     class build_ext(_build_ext):
         def finalize_options(self):
             _build_ext.finalize_options(self)
             # Prevent numpy from thinking it is still in its setup process:
             __builtins__.__NUMPY_SETUP__ = False
             import numpy
             self.include_dirs.append(numpy.get_include())
     
    #object returned:
    return build_ext(pars)
...
setuptools.setup(
    ...
    cmdclass={'build_ext' : my_build_ext},
    ...
)
</code></pre>",13
23,54117786,Add numpy.get_include() argument to setuptools without preinstalled numpy,"<p>I am currently developing a python package that uses <code>cython</code> and <code>numpy</code> and I want the package to be installable using the <code>pip install</code> command from a clean python installation. All dependencies should be installed automatically. I am using <code>setuptools</code> with the following <code>setup.py</code>:</p>

<pre><code>import setuptools

my_c_lib_ext = setuptools.Extension(
    name=""my_c_lib"",
    sources=[""my_c_lib/some_file.pyx""]
)

setuptools.setup(
    name=""my_lib"",
    version=""0.0.1"",
    author=""Me"",
    author_email=""[email]"",
    description=""Some python library"",
    packages=[""my_lib""],
    ext_modules=[my_c_lib_ext],
    setup_requires=[""cython &gt;= 0.29""],
    install_requires=[""numpy &gt;= 1.15""],
    classifiers=[
        ""Programming Language :: Python :: 3"",
        ""Operating System :: OS Independent""
    ]
)
</code></pre>

<p>This has worked great so far. The <code>pip install</code> command downloads <code>cython</code> for the build and is able to build my package and install it together with <code>numpy</code>.</p>

<p>Now I want to improve the performance of my <code>cython</code> code, which leads to some changes in my <code>setup.py</code>. I need to add <code>include_dirs=[numpy.get_include()]</code> to either the call of <code>setuptools.Extension(...)</code> or <code>setuptools.setup(...)</code> which means that I also need to <code>import numpy</code>. (See <a href=""http://docs.cython.org/en/latest/src/tutorial/numpy.html"" rel=""noreferrer"">http://docs.cython.org/en/latest/src/tutorial/numpy.html</a> and <a href=""https://stackoverflow.com/questions/2379898/make-distutils-look-for-numpy-header-files-in-the-correct-place"">Make distutils look for numpy header files in the correct place</a> for rationals.)</p>

<p>This is bad. Now the user cannot call <code>pip install</code> from a clean environment, because <code>import numpy</code> will fail. The user needs to <code>pip install numpy</code> before installing my library. Even if I move <code>""numpy &gt;= 1.15""</code> from <code>install_requires</code> to <code>setup_requires</code> the installation fails, because the <code>import numpy</code> is evaluated earlier.</p>

<p>Is there a way to evaluate the <code>include_dirs</code> at a later point of the installation, for example, after the dependencies from <code>setup_requires</code> or <code>install_requires</code> have been resolved? I really like to have all dependencies resolved automatically and I dont want the user to type multiple <code>pip install</code> commands.</p>

<p>The following snippet works, but it is not officially supported because it uses an undocumented (and private) method:</p>

<pre><code>class NumpyExtension(setuptools.Extension):
    # setuptools calls this function after installing dependencies
    def _convert_pyx_sources_to_lang(self):
        import numpy
        self.include_dirs.append(numpy.get_include())
        super()._convert_pyx_sources_to_lang()

my_c_lib_ext = NumpyExtension(
    name=""my_c_lib"",
    sources=[""my_c_lib/some_file.pyx""]
)
</code></pre>

<p>The article <a href=""https://stackoverflow.com/questions/19919905/how-to-bootstrap-numpy-installation-in-setup-py"">How to Bootstrap numpy installation in setup.py</a> proposes using a <code>cmdclass</code> with custom <code>build_ext</code> class. Unfortunately, this breaks the build of the <code>cython</code> extension because <code>cython</code> also customizes <code>build_ext</code>.</p>",python-3.x|numpy|cython|setuptools,"<p>I found a very easy solution in <a href=""https://luminousmen.com/post/resolve-cython-and-numpy-dependencies"" rel=""nofollow noreferrer"">this post</a>:</p>

<blockquote>
  <p>Or you can stick to <a href=""https://github.com/pypa/pip/issues/5761"" rel=""nofollow noreferrer"">https://github.com/pypa/pip/issues/5761</a>. Here you install cython and numpy using setuptools.dist before actual setup:</p>
</blockquote>

<pre><code>from setuptools import dist
dist.Distribution().fetch_build_eggs(['Cython&gt;=0.15.1', 'numpy&gt;=1.10'])
</code></pre>

<p>Works well for me!</p>",1
24,54014310,Locale-aware method to print large number with commas and decimals,"<p>There are many well established answers for how to print numbers with commas and/or decimal places, examples <a href=""https://stackoverflow.com/questions/1823058/how-to-print-number-with-commas-as-thousands-separators"">here</a>, <a href=""https://stackoverflow.com/questions/455612/limiting-floats-to-two-decimal-points"">here</a>, <a href=""https://stackoverflow.com/questions/36626017/format-a-number-with-comma-separators-and-round-to-2-decimal-places-in-python-2"">here</a>, etc.</p>

<p>For some reason I cannot find a clear answer on how to do this for large numbers with decimals in a locale-aware way that does not force me to hard-code in the precision (e.g. when reading a file and printing values from it, no prior knowledge of how large or precise the numbers will be). </p>

<p>To make things more complicated I am also hoping to do this in a Python 2.7/3.x cross-compatible way. </p>

<p>So, if I had a number such as <code>1000000.01</code>, I would want it printed as ""1,000,000.01"", and <code>1000000.00001</code> as ""1,000,000.00001"".</p>

<p>Here are methods I have tried which do not work:</p>

<p>(using the standard <a href=""https://docs.python.org/2.7/library/string.html#format-specification-mini-language"" rel=""nofollow noreferrer"">string formatter</a>)</p>

<pre><code># https://docs.python.org/2.7/library/string.html#format-specification-mini-language
x = 1000000.01
print(""{:n}"".format(x)) # 1e+06 ; locale-aware but doesn't work?
print(""{:g}"".format(x)) # 1e+06 ; doesn't work
print(""{:f}"".format(x)) # 1000000.010000 ; wrong number of decimal places
print(""{:,}"".format(x)) # 1,000,000.01 ; desired result but not locale-aware (?)
</code></pre>

<p>based on the docs, <code>""{:n}""</code> sounds like what I want but does not seem to actually work. <code>""{:,}""</code> gives the desired result but does not seem to be locale-aware (as per the docs listed; need clarification on this).</p>

<p>(using <code>locale</code> <a href=""https://docs.python.org/2/library/locale.html"" rel=""nofollow noreferrer"">library</a>)</p>

<pre><code># https://docs.python.org/2/library/locale.html
import locale
locale.setlocale(locale.LC_ALL, '')
print(locale.format(""%g"", x, grouping = True)) # 1e+06 ; doesn't work
print(locale.format(""%d"", x, grouping = True)) # 1,000,000 ; loses decimal place
# print(locale.format(""%n"", x, grouping = True)) # ValueError: format() must be given exactly one %char format specifier, '%n' not valid
# print(locale.format(""{:n}"", x, grouping = True)) # ValueError: format() must be given exactly one %char format specifier, '{:n}' not valid

print(locale.format_string(""%g"", x, grouping = True)) # 1e+06 ; doesn't work
# print(locale.format_string(""%n"", x, grouping = True)) # TypeError: not enough arguments for format string
print(locale.format_string(""{:n}"", x, grouping = True)) # {:n} ; not a valid formatter ?
</code></pre>

<p>It seems like <code>locale.format(""%g"", ...)</code> is closest to what I want but it does not appear to work correctly:</p>

<pre><code>print(locale.format(""%g"", 1000.01, grouping = True)) # 1,000.01 ; works but only for small numbers
print(locale.format(""%g"", 10000.01, grouping = True)) # 10,000 ; doesn't work, loses decimal
</code></pre>

<p>It also seems like the <code>n</code> formatter is missing from <code>local.format</code>. </p>

<p>Any ideas? Seems really weird that there is no common established method for this, that I've found so far at least.</p>",python|printing,"<p>I mean, you could split at the decimal point and compute separately. It might not be ideal but it works.</p>

<pre><code># `input` is your number, `output` is the formatted string.
import locale #import
sep = '.' if locale.localeconv()['thousands_sep'] == ',' else ',' #get locale sep
parts = str(input).split(sep) #get part before and after the sep
parts[0] = locale.format(""%d"", parts[0], grouping=True) #format **part 0**
output = sep.join(parts) #rejoin
</code></pre>

<p>I think this will do it.</p>

<p>The main part of importance here is the call to <code>locale.localeconv()['thousands_sep']</code>, which gets the value separator. Then, you invert it on the same line, so that a comma becomes a period and vice verca.</p>",0
